CRS	ce (nb. 6, 100%)		ce (nb. 4, 100%)
CIS		
CSP			
CRP			
CIP			

ice2 nb.1
cas	masc	fém	neutre
CSS			
CRS	ice (nb. 1, 100%)		
CIS		
CSP			
CRP			
CIP			

Les détermiants possessifs


lor2 nb.285
cas	masc	fém	neutre
CSS	lor (nb. 15, 100%)	lor (nb. 4, 100%)	
CRS	lor (nb. 26, 100%)	leur (nb. 1, 4%), lor (nb. 24, 96%)	
CIS			
CSP	lor (nb. 6, 100%)	leur (nb. 1, 100%)	
CRP	leur (nb. 1, 2%), lor (nb. 56, 98%)	leur (nb. 2, 1%), lor (nb. 149, 99%)	
CIP			

son4 nb.1095
cas	masc	fém	neutre
CSS	ses﻿ (nb. 1, 3%), Son (nb. 2, 6%), Ses (nb. 33, 92%)	s (nb. 3, 13%), sa (nb. 21, 88%)	
CRS	s (nb. 1, 0%), son (nb. 235, 100%)	s (nb. 74, 16%), sa (nb. 392, 84%)	
CIS			
CSP	ses (nb. 2, 7%), si (nb. 25, 93%)	ses (nb. 4, 100%)	
CRP	ses (nb. 175, 100%)	﻿ses (nb. 1, 1%), s (nb. 1, 1%), ses (nb. 125, 98%)	
CIP			

nostre nb.444
cas	masc	fém	neutre
CSS	nos (nb. 2, 2%), nostre (nb. 102, 98%)	nostre (nb. 2, 100%)	
CRS	nostre (nb. 300, 100%)	noz (nb. 1, 10%), nostre (nb. 9, 90%)	
CIS			
CSP	noz (nb. 2, 33%), nos (nb. 4, 67%)	nos (nb. 1, 100%)	
CRP	nostre (nb. 2, 15%), nos (nb. 11, 85%)	noz (nb. 2, 25%), nos (nb. 6, 75%)	
CIP			

mon1 nb.106
cas	masc	fém	neutre
CSS	mon (nb. 1, 7%), mes (nb. 13, 93%)	m (nb. 1, 33%), ma (nb. 2, 67%)	
CRS	mon (nb. 31, 100%)	m (nb. 6, 18%), ma (nb. 28, 82%)	
CIS			
CSP	Mi (nb. 3, 100%)	mes (nb. 3, 100%)	
CRP	mes (nb. 12, 100%)	mes (nb. 6, 100%)	
CIP			

ton4 nb.110
cas	masc	fém	neutre
CSS	tes (nb. 7, 100%)	t (nb. 2, 29%), ta (nb. 5, 71%)	
CRS	t (nb. 1, 3%), ton (nb. 28, 97%)	t (nb. 2, 5%), ta (nb. 38, 95%)	
CIS			
CSP	ti (nb. 3, 100%)	tes (nb. 2, 100%)	
CRP	tez (nb. 1, 8%), tes (nb. 12, 92%)	tes (nb. 9, 100%)	
CIP			

vostre nb.19
cas	masc	fém	neutre
CSS	vostre (nb. 3, 100%)		
CRS	vostre (nb. 4, 100%)	vostre (nb. 3, 100%)	
CIS			
CSP	vos (nb. 1, 100%)		
CRP	voz (nb. 1, 33%), vos (nb. 2, 67%)	voz (nb. 1, 20%), vos (nb. 4, 80%)	
CIP			

Les déterminants relatifs


quel1 nb.11
cas	masc	fém	neutre
CSS			
CRS	quel (nb. 4, 100%)	qele (nb. 2, 40%), quel (nb. 3, 60%)	
CIS			
CSP		queus (nb. 1, 100%)	
CRP	ques (nb. 1, 100%)		
CIP			

Les déterminants interrogatifs


quel1 nb.36
cas	masc	fém	neutre
CSS	quielz (nb. 1, 33%), quels (nb. 2, 67%)	Qieus (nb. 2, 40%), qele (nb. 3, 60%)	
CRS	quel (nb. 5, 100%)	qele (nb. 1, 6%), qel (nb. 3, 18%), quele (nb. 4, 24%), quel (nb. 9, 53%)	
CIS			
CSP		Qeles (nb. 1, 100%)	
CRP	quels (nb. 1, 50%), qieus (nb. 1, 50%)	qeles (nb. 1, 33%), quels (nb. 2, 67%)	
CIP			

Les déterminants indéfinis


plusor nb.87
cas	masc	fém	neutre
CSS			
CRS			
CIS			
CSP	pluisor (nb. 1, 8%), pluiseur (nb. 1, 8%), Pluisors (nb. 2, 15%), pluseurs (nb. 2, 15%), Pluiseurs (nb. 7, 54%)	pluseurs (nb. 2, 33%), pluiseurs (nb. 4, 67%)	
CRP	pluseurs (nb. 3, 10%), pluisors (nb. 5, 17%), pluiseurs (nb. 21, 72%)	plusors (nb. 1, 3%), pluseurs (nb. 1, 3%), pluisors (nb. 9, 23%), pluiseurs (nb. 28, 72%)	
CIP			

tant nb.9
cas	masc	fém	neutre
CSS			
CRS		tante (nb. 3, 100%)	
CIS			
CSP			
CRP	tanz (nb. 2, 100%)	tantes (nb. 4, 100%)	
CIP			

trestot nb.7
cas	masc	fém	neutre
CSS	trestoz (nb. 2, 100%)		
CRS			
CIS			
CSP	trestoz (nb. 1, 100%)		
CRP	trestoz (nb. 2, 100%)	trestotes (nb. 2, 100%)	
CIP			

tot nb.511
cas	masc	fém	neutre
CSS	tuit (nb. 1, 4%), tous (nb. 2, 8%), Touz (nb. 2, 8%), Toz (nb. 20, 80%)	toute (nb. 2, 18%), tote (nb. 9, 82%)	tout (nb. 1, 20%), tot (nb. 4, 80%)
CRS	tote (nb. 1, 2%), tot (nb. 22, 46%), tout (nb. 25, 52%)	toute (nb. 11, 13%), tote (nb. 75, 87%)	tot (nb. 7, 41%), tout (nb. 10, 59%)
CIS			
CSP	touz (nb. 1, 2%), tuit (nb. 54, 98%)	totes (nb. 10, 100%)	
CRP	tos (nb. 1, 1%), touz (nb. 1, 1%), tot (nb. 1, 1%), tous (nb. 2, 1%), toz (nb. 152, 97%)	toz (nb. 1, 1%), toutes (nb. 10, 10%), totes (nb. 86, 89%)	
CIP			

maint nb.53
cas	masc	fém	neutre
CSS		meinte (nb. 1, 100%)	
CRS	Meint (nb. 4, 100%)	meinte (nb. 1, 100%)	
CIS			
CSP	meint (nb. 2, 100%)	meintes (nb. 1, 100%)	
CRP	meins (nb. 1, 9%), meinz (nb. 3, 27%), meint (nb. 7, 64%)	maintes (nb. 1, 3%), meintes (nb. 32, 97%)	
CIP			

tel nb.124
cas	masc	fém	neutre
CSS	tieus (nb. 1, 100%)	tieus (nb. 1, 50%), teil (nb. 1, 50%)	
CRS	tel (nb. 12, 100%)	teil (nb. 1, 1%), tele (nb. 15, 17%), tel (nb. 74, 82%)	
CIS			
CSP		tieus (nb. 1, 100%)	
CRP	tieus (nb. 3, 100%)	tiels (nb. 1, 7%), teus (nb. 1, 7%), teles (nb. 2, 13%), tieus (nb. 11, 73%)	
CIP			

aucun nb.27
cas	masc	fém	neutre
CSS	aucuns (nb. 2, 100%)	aucune (nb. 2, 100%)	
CRS	Aucun (nb. 2, 100%)	aucune (nb. 18, 100%)	
CIS			
CSP			
CRP		aucunes (nb. 3, 100%)	
CIP			

autel1 nb.5
cas	masc	fém	neutre
CSS			
CRS	autel (nb. 2, 100%)	autel (nb. 2, 100%)	
CIS			
CSP			
CRP	auteus (nb. 1, 100%)		
CIP			

nul nb.144
cas	masc	fém	neutre
CSS	nuz (nb. 2, 9%), nus (nb. 21, 91%)	nule (nb. 9, 100%)	
CRS	nul (nb. 30, 100%)	nus (nb. 2, 3%), nule (nb. 76, 97%)	
CIS			
CSP		nules (nb. 1, 100%)	
CRP		nules (nb. 3, 100%)	
CIP			

autre nb.23
cas	masc	fém	neutre
CSS		autre (nb. 1, 100%)	
CRS	autre (nb. 9, 100%)	autre (nb. 6, 100%)	
CIS			
CSP			
CRP	autres (nb. 3, 100%)	autres (nb. 4, 100%)	
CIP			

chascun nb.29
cas	masc	fém	neutre
CSS	chascuns (nb. 2, 100%)		
CRS	chascun (nb. 26, 100%)	chascune (nb. 1, 100%)	
CIS			
CSP			
CRP			
CIP			

mout nb.1
cas	masc	fém	neutre
CSS			
CRS	molt (nb. 1, 100%)		
CIS			
CSP			
CRP			
CIP			

